generated,n_tokens
1,60
0,76
1,87
1,168
0,180
0,101
0,320
0,383
0,286
1,149
0,237
0,305
0,200
0,162
0,99
0,97
0,220
0,215
1,163
0,136
0,77
0,74
0,95
0,276
0,107
0,182
0,293
0,68
1,177
0,137
0,77
0,248
1,185
0,333
0,215
0,280
1,210
0,160
0,586
0,80
0,314
0,329
1,118
0,128
1,142
0,138
0,83
1,162
1,93
0,141
0,163
1,280
0,246
0,73
0,299
0,174
0,87
0,153
0,87
0,257
0,63
1,146
0,181
1,164
0,198
0,259
1,157
0,127
1,148
1,207
0,200
0,109
0,161
1,104
0,232
0,101
1,164
0,230
0,81
1,275
0,92
0,123
1,184
0,206
1,180
1,216
0,209
0,226
0,177
0,70
1,197
0,239
0,167
0,137
0,98
1,121
0,334
0,327
1,124
1,72
1,167
1,179
1,353
0,226
1,234
0,109
0,173
1,128
1,267
0,92
1,128
0,199
0,162
1,196
0,147
1,181
0,103
0,172
0,238
0,234
0,67
0,247
1,96
0,171
0,111
1,161
0,118
1,210
0,253
1,166
0,154
1,147
0,97
0,159
0,98
0,153
0,209
1,95
0,125
0,301
0,227
0,185
1,118
0,137
0,231
0,436
0,285
0,91
1,196
0,151
1,203
0,118
0,134
0,161
0,232
0,244
0,203
0,39
1,182
0,90
0,179
1,251
0,178
1,89
1,187
0,84
1,55
1,94
1,145
0,163
0,222
0,201
0,136
1,156
1,157
0,77
1,151
0,99
1,108
0,361
0,82
1,179
0,123
0,300
0,222
1,326
1,126
1,133
0,169
0,142
0,153
0,137
0,223
0,137
0,164
0,96
1,84
0,99
1,195
0,79
1,257
1,124
1,178
0,254
0,421
1,201
0,210
0,93
1,104
1,116
0,186
1,159
0,87
0,100
0,166
1,116
0,176
1,177
1,115
0,182
1,190
1,181
0,182
1,240
0,132
0,74
1,168
0,71
0,146
1,128
1,174
0,62
0,104
1,182
0,193
1,146
0,144
0,142
0,439
1,290
0,237
1,155
0,276
1,207
0,163
0,133
0,88
0,63
0,116
1,319
0,147
0,217
1,187
1,94
0,204
0,185
1,299
0,86
1,164
0,176
0,215
1,345
0,75
0,145
1,164
1,58
1,101
0,245
0,290
0,142
1,182
0,94
1,138
0,302
0,102
0,276
0,186
0,216
1,145
1,254
1,209
0,180
1,153
0,229
0,145
1,139
0,151
0,113
1,80
0,134
0,63
1,167
0,302
0,258
0,125
0,192
0,377
0,191
1,193
1,274
0,192
0,207
0,121
0,273
0,161
1,37
1,93
0,196
0,110
1,146
1,155
1,110
0,198
1,107
0,78
1,123
1,183
1,226
0,178
0,336
0,367
1,115
1,142
0,110
0,196
0,146
0,95
1,136
0,195
1,95
0,262
0,64
1,228
0,82
0,288
0,134
0,133
0,122
0,175
0,120
0,84
0,195
0,223
1,147
0,339
0,387
0,225
1,131
0,155
0,125
0,194
0,346
0,54
0,172
0,196
1,167
0,84
1,168
0,214
0,255
0,121
1,185
0,125
0,190
0,101
0,115
0,141
0,223
0,172
0,113
1,77
0,357
0,121
0,89
0,126
1,162
0,253
0,154
1,230
0,285
0,205
0,195
0,279
1,199
0,244
0,93
0,247
1,147
1,119
1,143
1,124
1,229
0,85
1,381
0,273
1,123
1,157
0,150
0,242
1,175
1,166
0,113
1,185
0,138
1,348
0,149
1,223
1,100
1,281
1,196
0,191
0,144
1,151
0,218
1,244
1,157
0,96
0,102
1,156
0,163
0,451
0,368
1,202
0,186
0,225
0,344
0,152
0,153
1,196
0,193
0,199
0,104
0,104
0,132
0,72
1,286
1,118
0,199
1,212
0,262
1,182
0,120
1,121
0,260
1,146
0,146
1,212
0,71
0,187
1,107
1,123
0,194
1,92
0,130
1,154
1,129
1,209
1,204
0,156
0,129
0,373
0,192
0,244
1,183
1,190
0,156
1,87
1,134
0,120
0,131
0,178
0,144
0,247
0,136
0,158
0,203
0,160
0,83
1,76
0,205
0,96
0,156
0,203
0,112
1,124
0,237
0,99
1,139
0,102
1,208
0,237
1,204
0,233
1,300
0,157
1,227
1,75
1,180
1,106
0,185
1,158
0,115
1,144
0,104
0,109
0,82
0,135
0,80
0,227
1,49
0,196
0,204
1,252
1,190
1,150
0,144
1,218
0,164
0,108
0,274
0,153
0,84
0,134
0,201
0,492
1,114
1,107
0,149
0,130
0,264
1,201
0,331
1,119
0,112
0,219
0,142
0,77
0,181
0,298
0,152
0,181
0,365
1,211
1,102
1,116
1,202
0,320
1,200
0,87
1,227
1,137
1,100
1,123
0,90
0,138
0,128
0,218
1,159
1,187
0,121
0,86
0,68
1,201
1,116
0,169
0,203
0,191
1,189
1,140
0,457
0,161
1,194
0,136
0,209
0,164
0,121
0,120
0,75
0,110
1,226
1,116
0,141
0,344
1,104
1,272
1,165
0,168
0,222
0,73
0,150
1,171
1,109
0,133
0,297
0,79
1,119
0,297
0,157
0,271
0,103
0,107
1,133
1,170
1,54
0,96
0,142
0,236
0,118
0,384
0,80
0,215
0,285
1,140
1,122
0,287
0,203
1,186
0,182
1,229
0,177
0,70
0,108
1,303
1,185
0,290
1,140
0,223
1,125
0,194
1,141
0,68
0,334
0,292
0,100
0,94
0,204
0,232
1,197
0,235
0,324
0,81
0,296
0,94
0,131
0,267
0,161
0,179
1,312
1,157
0,110
0,175
1,205
1,125
0,189
0,434
0,116
0,204
0,269
0,294
1,169
0,190
0,84
1,155
0,146
0,229
0,72
0,176
0,130
0,201
1,176
1,188
0,255
0,88
0,96
0,388
0,92
1,189
0,208
1,181
0,160
1,182
1,101
0,116
0,205
0,66
1,103
0,125
1,139
0,250
0,234
0,122
1,171
0,117
0,167
0,400
0,84
0,118
0,255
1,177
0,128
1,139
0,148
1,164
1,71
1,94
0,177
1,136
0,270
0,264
0,169
1,165
0,116
0,269
0,102
0,177
0,198
1,157
0,194
1,103
0,198
0,187
0,157
0,92
1,115
1,141
1,90
0,144
1,160
0,355
0,305
0,104
0,170
1,257
0,332
0,89
1,47
0,446
0,137
1,376
0,360
0,393
0,92
0,138
0,136
0,238
1,172
0,188
0,109
0,388
1,144
1,82
0,157
0,115
0,229
0,164
0,225
1,265
0,225
0,70
0,161
1,104
0,187
1,149
1,165
1,142
0,77
0,163
0,202
0,150
0,157
0,204
1,116
0,225
0,195
0,202
0,153
1,93
0,89
0,186
0,190
0,318
1,105
0,251
0,247
1,162
0,170
0,125
1,34
0,200
1,197
0,193
1,117
0,97
0,98
1,91
1,130
0,95
1,166
0,191
0,194
0,185
0,163
0,210
1,94
1,187
0,148
0,215
1,94
0,94
1,198
0,318
0,158
0,180
0,123
0,155
0,104
0,169
0,125
1,101
0,170
0,161
1,118
0,174
0,258
0,115
0,239
1,57
1,176
0,69
0,208
1,209
0,70
1,162
0,190
0,183
0,87
0,258
1,143
0,129
0,187
0,152
0,106
0,208
0,94
0,147
0,99
1,83
0,421
0,171
0,133
1,100
0,242
1,89
1,171
0,163
1,139
1,163
0,273
0,232
0,308
0,142
1,95
1,119
1,220
1,145
0,264
0,382
0,171
1,162
1,200
1,140
0,238
1,147
1,150
0,64
0,287
0,108
0,152
1,131
0,196
0,74
1,156
0,164
0,157
0,142
0,117
1,172
1,120
0,416
1,157
1,228
0,177
0,90
0,379
1,170
0,130
0,165
0,184
0,161
0,250
0,159
0,279
1,118
0,171
0,72
0,113
0,69
1,156
1,140
1,94
0,98
1,158
0,215
1,198
1,156
1,113
1,67
0,201
0,394
0,193
1,226
0,112
1,179
1,181
0,124
1,139
0,154
1,61
1,94
0,131
0,157
0,156
0,103
1,135
0,183
1,257
0,230
1,203
1,169
1,169
0,190
0,193
1,190
1,136
0,127
0,144
0,192
0,136
0,214
1,132
0,90
0,145
0,98
0,74
0,240
1,245
0,164
1,326
1,175
1,106
0,369
0,210
0,101
0,223
0,203
1,141
0,137
1,112
0,218
1,254
1,207
1,55
0,187
0,159
1,199
1,126
1,84
0,322
0,155
0,95
0,121
1,184
0,112
1,126
1,201
1,159
1,217
0,92
0,195
0,392
1,138
0,112
0,129
0,143
1,79
0,185
0,135
0,278
0,202
1,105
1,154
0,261
0,263
0,90
0,98
1,199
1,99
1,199
1,73
0,195
0,243
0,233
0,86
0,216
0,192
0,420
0,196
1,84
0,76
0,269
0,179
1,319
1,123
1,202
0,192
1,161
1,135
0,215
1,168
0,74
1,116
0,224
0,222
1,159
1,137
1,32
0,193
0,103
1,78
0,145
0,105
0,81
0,156
1,181
0,473
1,76
0,152
1,237
0,139
0,114
0,110
1,220
1,96
1,207
1,258
1,205
0,52
1,128
1,155
0,187
0,137
0,84
0,456
0,327
1,95
1,165
0,264
0,100
0,208
0,86
1,231
1,140
0,65
0,262
1,188
0,97
0,196
1,148
0,119
1,183
0,185
0,134
1,77
0,129
0,211
0,131
0,161
0,148
0,229
0,163
0,183
0,187
0,175
1,129
1,72
0,240
0,125
0,143
1,169
0,382
1,133
1,135
1,61
0,178
1,167
0,175
0,74
1,389
1,290
0,126
0,139
1,199
0,79
0,155
0,352
0,159
0,232
1,89
0,206
0,184
0,155
0,169
0,112
0,59
1,174
0,194
0,93
0,312
0,219
1,349
0,105
1,148
0,163
1,161
0,290
0,145
1,42
0,211
1,127
1,227
0,222
0,215
1,188
1,149
1,196
1,177
1,50
0,79
0,136
0,179
0,204
0,135
0,235
0,170
0,94
1,129
0,136
0,116
0,106
0,84
1,218
0,121
0,186
0,210
0,305
1,177
0,186
0,264
1,196
0,104
0,136
1,172
0,290
1,124
0,183
1,136
0,199
0,129
0,70
0,184
0,97
0,183
0,80
0,188
0,247
0,142
1,132
1,96
0,165
1,166
1,189
0,214
0,224
0,128
0,140
0,103
0,74
0,499
0,207
0,97
0,87
0,72
1,71
1,201
0,113
0,167
0,125
0,162
0,72
1,192
0,185
0,297
0,91
0,172
1,137
0,96
1,207
1,120
0,263
0,97
0,136
0,285
0,158
1,73
0,129
0,207
0,174
0,220
1,152
0,263
1,47
0,185
0,188
0,250
1,193
0,84
0,167
1,235
0,107
0,229
0,148
1,140
0,182
1,87
1,146
0,199
0,172
1,134
1,114
0,150
0,125
0,245
0,73
1,94
0,141
1,143
0,71
0,419
1,134
0,137
0,192
1,167
0,100
0,135
0,134
0,181
0,119
1,166
1,151
0,230
0,153
1,190
0,138
0,147
0,166
0,140
0,146
1,189
1,168
1,291
0,226
1,239
0,152
0,291
1,164
0,137
0,359
0,289
1,86
0,75
0,289
0,127
0,171
0,166
0,111
1,149
0,141
0,254
0,94
0,185
1,229
0,311
0,244
1,180
1,172
1,151
0,431
0,168
1,143
1,165
0,75
1,142
1,87
0,227
1,148
1,131
0,264
0,134
1,196
1,186
0,350
1,161
0,135
0,214
1,232
1,158
1,121
0,109
1,243
0,171
0,199
0,79
0,155
1,115
0,94
1,267
0,198
1,89
0,188
0,212
1,189
1,72
0,333
1,142
1,77
0,103
0,133
1,155
1,176
0,205
0,201
1,203
0,232
1,153
0,322
0,158
0,106
0,81
0,159
0,118
1,105
1,130
0,189
0,247
0,123
1,81
1,174
0,186
1,177
0,339
0,254
1,201
1,297
1,167
0,138
1,130
1,169
0,225
0,123
0,101
0,244
1,131
0,251
1,29
1,196
1,98
1,163
1,347
1,174
1,133
1,198
0,134
0,197
0,101
0,99
0,206
0,167
0,76
0,116
0,202
1,198
0,221
0,153
0,112
0,199
1,143
0,86
0,179
1,54
0,152
0,146
0,296
1,157
0,143
0,222
1,225
0,386
0,115
1,89
0,248
0,134
1,116
1,203
1,130
0,209
0,117
0,229
1,113
0,86
1,146
0,73
1,105
1,129
0,161
1,126
1,107
0,378
0,68
1,113
0,203
0,314
0,118
1,179
1,126
0,119
0,107
1,155
0,208
0,183
0,76
1,197
1,89
0,75
0,511
1,172
0,110
0,128
0,140
1,219
1,95
0,207
1,168
1,212
0,207
0,288
0,120
0,151
0,229
0,95
0,234
0,160
0,151
0,246
0,130
1,131
1,109
0,273
1,161
0,230
1,114
0,100
0,221
0,211
0,136
1,356
0,98
0,94
1,316
0,181
0,114
1,188
0,345
0,84
1,134
1,195
0,184
0,59
0,228
0,210
1,180
0,150
0,117
1,242
1,174
0,74
0,183
1,142
1,200
0,119
1,103
0,278
1,194
0,76
0,133
0,166
0,270
1,82
0,120
1,257
1,111
0,99
0,134
0,171
1,154
0,130
1,138
0,401
1,153
0,79
0,116
0,198
0,177
0,93
0,167
0,311
1,202
0,258
0,154
0,147
0,100
1,255
1,71
1,107
0,375
0,190
0,81
1,113
0,240
0,161
1,143
0,327
1,298
0,79
0,150
0,70
1,147
1,158
0,145
0,184
1,186
0,242
0,244
0,219
0,290
1,132
0,107
1,104
0,377
0,234
0,260
0,152
1,115
0,299
0,299
0,360
1,110
1,271
0,101
1,157
1,142
1,150
1,153
0,115
0,122
0,169
1,102
0,157
0,140
1,211
0,136
0,258
0,111
1,93
0,206
1,337
0,337
0,242
1,190
1,113
0,352
1,101
1,191
1,169
0,109
1,86
0,197
1,149
1,77
1,131
0,132
1,283
1,109
1,199
0,133
0,99
1,142
0,117
0,158
0,179
0,250
0,65
0,172
1,89
1,106
1,139
0,160
1,175
1,272
1,138
1,207
0,139
0,386
1,247
0,142
0,150
0,93
1,111
0,69
1,280
1,108
1,181
0,131
0,86
1,193
0,163
0,84
1,147
1,188
0,106
1,152
0,206
1,102
0,181
0,147
1,99
1,236
0,192
1,256
1,133
0,132
0,229
0,214
0,139
0,81
0,113
0,198
0,158
1,118
0,338
0,140
1,93
0,94
0,124
0,171
0,108
0,123
0,115
0,275
1,188
1,126
0,93
0,120
1,169
0,109
0,415
0,170
1,122
0,125
1,82
0,131
0,65
1,96
0,244
1,144
1,175
0,142
0,216
0,110
1,143
1,185
0,235
1,110
1,173
1,138
0,68
0,92
0,220
0,210
0,77
0,114
0,176
0,160
0,127
1,80
0,77
0,216
1,117
0,172
0,146
0,94
0,88
0,72
0,145
0,112
0,214
0,195
0,398
1,147
0,143
0,126
0,144
0,76
1,126
0,153
0,74
0,152
0,145
0,187
0,93
0,297
1,146
0,164
0,168
0,149
0,289
0,113
0,115
0,212
0,63
0,156
0,135
1,313
0,115
0,147
1,162
0,278
1,145
1,161
0,138
0,135
0,132
0,257
0,207
0,182
0,129
1,165
1,170
1,162
0,108
0,148
1,188
0,243
0,84
0,245
0,133
0,115
1,181
0,300
1,148
1,72
1,195
1,258
1,187
0,140
0,101
0,136
0,184
1,64
1,61
0,224
1,134
0,131
1,140
0,228
0,124
1,163
1,126
0,132
0,254
0,216
0,216
1,209
0,213
0,150
0,180
1,186
1,281
0,224
0,240
0,313
1,269
0,83
0,211
0,73
0,111
1,199
0,190
1,173
1,217
0,196
0,122
1,143
0,244
0,267
1,299
1,80
0,179
0,149
0,84
1,124
0,131
1,154
0,254
0,163
0,180
0,75
0,106
1,183
0,229
0,184
0,399
1,97
0,106
1,246
0,181
0,131
1,168
1,156
0,198
1,199
0,154
0,316
1,132
0,186
1,155
0,152
0,130
1,174
1,202
1,124
0,134
0,152
0,130
0,365
0,168
1,161
1,142
0,230
0,148
0,273
1,112
0,238
0,196
1,66
0,92
0,84
0,155
0,346
0,176
0,358
0,110
0,162
0,89
0,213
1,317
0,189
0,218
0,172
0,176
0,309
0,147
0,442
0,117
0,151
1,175
0,126
0,192
0,87
1,102
1,187
0,202
0,121
0,147
0,337
0,114
0,82
0,186
1,135
0,167
1,127
0,106
0,370
0,106
0,167
0,203
1,102
0,155
1,133
0,110
0,170
1,153
0,214
0,301
0,79
0,174
0,310
1,123
0,139
1,146
0,152
1,294
0,117
0,132
0,97
1,102
0,199
0,212
1,119
1,177
0,84
0,289
0,166
1,226
0,111
0,98
1,170
0,207
1,236
0,160
0,169
0,232
1,205
0,66
1,127
1,144
1,103
1,234
0,345
0,176
1,148
0,99
1,159
0,108
0,107
0,262
0,186
0,120
1,78
0,84
0,159
0,149
1,164
0,102
0,173
0,197
1,207
1,128
1,106
1,145
1,55
1,91
1,204
0,141
0,287
1,145
0,447
0,234
0,69
0,354
0,71
0,56
1,150
0,112
0,77
0,91
0,436
1,168
0,196
0,137
0,126
0,167
0,197
0,72
1,252
0,293
0,172
0,100
0,107
0,118
0,155
1,163
0,298
0,104
0,89
1,218
1,156
1,283
1,173
1,148
1,155
0,181
1,180
1,147
0,205
0,122
1,26
0,105
1,316
0,81
0,216
0,97
1,154
0,143
0,113
1,106
1,235
0,255
1,192
0,306
0,269
1,141
1,211
1,128
1,64
1,143
1,97
1,186
0,154
1,209
0,85
1,350
1,155
0,105
0,338
0,146
0,179
0,293
1,165
0,226
0,144
0,201
0,87
0,120
1,182
0,200
0,95
1,100
0,261
0,195
1,97
0,230
1,177
1,180
0,98
0,116
0,72
1,201
0,283
0,194
0,217
1,124
1,230
1,217
0,111
1,191
0,136
0,276
0,172
0,350
1,152
0,99
0,142
0,86
1,137
1,131
1,130
1,172
0,217
1,98
0,225
0,162
0,116
0,178
0,141
0,180
0,131
0,207
0,159
1,228
0,214
0,145
0,127
0,87
1,136
1,98
0,84
1,76
0,184
0,133
1,150
0,118
1,193
0,100
0,132
1,287
0,251
1,121
1,142
0,78
1,132
0,179
0,155
1,212
0,395
1,201
0,179
1,144
1,114
0,166
0,115
0,249
0,199
1,94
0,105
1,84
0,130
0,277
1,317
0,334
1,157
0,162
0,323
0,141
0,365
1,156
1,208
0,94
0,81
0,90
0,216
1,162
0,185
0,179
0,126
0,196
0,89
0,203
0,119
0,85
0,65
0,253
0,93
0,104
0,145
0,119
0,162
0,205
1,156
1,159
1,379
0,248
1,199
0,228
1,64
0,191
0,167
0,126
1,182
0,134
0,97
1,222
1,162
0,144
1,78
1,123
0,133
0,273
0,307
0,232
1,157
1,135
1,240
1,101
0,176
0,91
1,101
1,105
1,138
1,101
0,263
1,137
0,169
1,88
0,210
0,120
0,132
0,120
0,187
1,162
1,175
1,140
0,183
1,123
0,118
0,173
0,297
0,99
1,387
0,204
1,229
1,173
0,144
1,120
1,243
0,71
0,185
0,146
0,239
1,140
1,151
0,134
0,94
1,192
0,108
1,95
1,200
0,102
0,154
1,193
0,220
1,199
0,83
0,323
0,178
1,125
0,135
0,215
0,140
0,328
0,157
1,165
0,221
1,303
0,131
0,259
0,255
0,216
0,279
0,197
0,118
0,336
0,129
0,140
0,119
0,139
0,119
0,325
1,168
0,119
0,240
1,134
0,329
0,100
0,225
1,161
0,243
0,111
1,148
1,105
0,206
0,110
0,145
1,127
0,93
0,199
0,79
1,175
1,166
0,159
0,394
0,166
0,254
0,117
0,134
1,91
1,148
0,176
0,152
0,208
0,209
0,121
0,191
0,207
1,129
1,173
0,120
1,191
0,205
0,212
0,79
1,140
0,183
1,266
0,145
0,70
0,226
0,103
0,245
1,136
0,90
0,171
1,132
0,169
0,341
0,138
1,307
0,160
0,188
1,148
0,274
0,218
0,264
1,197
0,200
1,81
1,208
1,330
1,94
1,209
1,256
1,162
0,232
1,113
0,377
0,86
1,206
1,188
1,123
0,263
0,198
0,153
0,135
0,226
0,346
1,146
0,103
1,264
1,252
0,111
0,119
1,33
0,202
0,380
0,117
0,173
0,280
0,139
0,52
0,146
0,152
1,100
1,107
1,219
0,106
1,161
1,209
0,64
0,163
0,90
0,234
0,148
1,169
1,163
0,115
1,202
0,152
0,276
0,86
0,211
0,267
0,84
0,199
0,248
1,307
1,133
0,317
1,134
0,107
1,153
0,157
1,142
0,257
0,269
0,148
1,192
0,258
0,164
0,196
0,237
1,156
1,162
1,93
0,112
1,167
0,129
1,231
1,141
0,121
0,126
0,200
0,172
0,121
0,201
0,110
0,79
0,205
0,180
1,241
1,169
0,97
0,149
0,111
0,135
0,190
0,202
0,164
1,98
0,182
0,204
0,264
0,136
0,449
0,228
1,159
0,218
0,185
0,73
0,171
0,161
1,169
0,80
0,241
1,38
0,201
1,111
0,221
0,98
0,174
1,162
1,127
1,247
1,283
0,193
0,181
1,157
1,154
1,55
1,106
0,157
1,366
1,179
0,565
1,92
0,127
0,164
0,330
0,49
0,189
0,160
1,236
0,167
0,116
0,135
0,122
1,176
0,92
1,212
1,149
1,169
0,346
0,220
0,113
0,199
1,90
1,183
0,237
1,192
0,94
0,153
0,145
1,170
0,169
0,160
0,151
0,356
0,125
0,238
0,260
0,305
0,169
0,145
0,107
1,226
0,140
0,123
1,114
0,71
1,180
0,166
0,182
0,95
1,152
0,167
0,215
0,75
0,163
0,331
0,292
0,211
0,188
0,203
1,178
0,196
1,184
0,106
0,82
0,148
0,54
1,159
0,221
0,50
1,132
0,236
0,128
1,131
1,100
0,181
0,153
0,273
0,150
0,133
0,201
1,185
0,133
1,115
0,262
0,273
0,234
0,186
1,134
0,75
1,137
1,265
0,353
0,131
1,109
0,444
1,106
0,184
0,133
1,78
0,301
1,167
0,131
0,118
0,169
1,147
0,140
1,154
0,148
0,205
1,196
1,188
0,423
0,77
0,285
0,163
0,220
1,140
0,75
0,198
0,158
0,256
0,199
1,187
1,152
0,312
0,78
0,212
0,169
0,317
0,132
0,173
0,129
1,71
1,76
0,238
1,86
0,151
1,95
0,184
0,232
0,182
1,89
0,153
0,231
0,258
1,64
0,101
0,193
1,116
1,197
1,33
0,288
0,201
1,311
0,141
1,239
0,149
0,126
0,157
1,55
0,523
0,287
0,97
0,273
1,191
0,227
1,181
0,166
0,112
1,199
0,237
1,150
0,153
1,124
0,160
0,251
0,162
1,117
0,140
0,268
0,153
1,157
1,161
0,96
0,230
0,112
0,151
0,134
1,187
1,221
1,243
1,121
1,403
1,148
1,180
1,148
0,163
1,188
0,217
1,220
0,172
0,175
1,239
1,153
0,107
0,152
1,129
0,401
0,257
0,83
1,219
1,160
0,148
1,209
0,240
1,66
0,141
1,119
0,162
1,171
0,102
0,190
0,108
0,398
1,140
0,126
1,190
1,67
0,233
0,97
0,220
0,187
0,241
0,115
0,151
1,220
0,150
1,86
1,169
1,63
1,125
0,246
0,129
0,299
1,122
0,99
1,130
0,103
0,250
0,137
1,171
1,263
0,207
0,213
1,158
0,109
0,208
0,167
0,382
0,242
0,159
1,143
0,142
0,91
1,135
0,157
0,221
0,195
1,157
1,154
1,130
0,159
0,399
1,54
1,173
1,168
1,177
0,164
1,181
0,147
1,223
0,165
1,96
0,81
1,237
1,66
0,152
1,331
1,166
0,200
0,72
0,84
0,175
1,177
0,197
1,218
1,228
0,195
0,266
0,161
0,157
0,131
0,88
1,152
1,321
0,89
0,99
1,147
0,54
0,134
0,402
0,109
0,397
0,124
0,154
0,420
0,232
0,232
0,110
0,98
0,138
0,135
0,207
1,150
0,140
0,272
0,109
0,169
1,170
0,71
0,62
1,152
0,192
0,184
0,64
0,155
0,154
0,305
0,78
0,134
1,123
0,145
1,129
0,227
1,135
1,212
1,264
1,305
1,162
0,96
0,125
0,166
1,212
1,116
0,185
0,332
1,279
1,135
1,165
0,133
1,154
0,148
1,118
0,245
0,117
1,194
0,117
1,211
0,262
0,209
0,104
0,78
1,162
0,130
0,124
0,117
0,213
0,289
0,150
0,96
1,259
0,183
0,90
1,134
0,222
0,152
0,91
0,66
0,115
0,179
1,289
0,362
0,205
1,143
0,186
0,160
0,75
0,164
1,182
1,240
0,228
0,213
1,73
0,109
0,69
0,61
1,182
1,179
0,84
0,187
0,260
1,83
0,238
0,137
1,261
0,185
0,127
0,237
0,105
0,317
1,119
1,154
1,104
1,59
0,259
0,251
0,257
0,144
1,171
0,100
1,217
0,103
0,352
0,100
0,182
1,380
0,255
1,171
0,260
0,342
1,231
0,89
0,142
0,144
1,143
0,142
0,136
0,126
0,107
0,77
0,166
0,185
1,134
0,123
0,196
0,77
0,136
0,222
1,147
0,101
1,142
1,146
1,147
0,116
0,124
1,215
0,184
0,93
0,269
0,258
1,216
0,183
0,238
1,299
0,158
0,191
1,161
0,339
0,342
1,210
0,58
0,164
0,105
1,112
0,105
0,116
1,195
0,71
0,159
0,121
1,66
0,306
1,98
0,354
0,78
1,268
1,82
0,82
0,709
0,122
1,251
0,176
0,134
1,314
0,102
0,79
0,214
0,233
0,153
0,267
0,152
0,267
1,170
0,337
1,150
0,318
0,61
0,178
0,304
0,101
1,154
0,142
0,325
0,145
1,126
0,140
0,210
1,166
0,215
0,126
0,109
1,188
0,100
0,353
0,153
0,63
0,89
0,246
1,163
0,189
0,236
0,81
1,192
0,215
0,162
0,113
0,101
0,134
0,147
0,207
0,154
0,166
0,157
1,188
0,246
0,56
1,172
0,123
0,209
0,97
0,88
0,99
1,97
1,230
0,234
1,124
0,253
0,151
0,70
0,129
1,134
0,257
0,150
0,311
1,132
1,273
1,181
0,226
0,53
1,252
1,316
0,298
0,479
0,114
0,120
0,286
0,114
0,286
1,196
0,191
0,88
0,56
1,189
1,194
1,169
0,149
1,115
1,204
0,85
0,73
1,276
0,161
0,278
0,91
0,212
1,162
0,204
0,220
0,103
0,216
1,166
0,178
0,141
0,252
0,73
0,76
0,108
1,214
0,225
0,134
1,118
1,217
0,368
0,145
0,122
1,165
1,178
1,349
0,124
1,138
1,46
1,222
1,107
1,98
1,68
0,204
1,88
1,145
0,134
0,135
0,129
1,147
0,223
0,191
1,158
0,158
1,204
1,152
0,211
0,190
0,69
1,54
0,174
1,184
0,142
0,98
0,217
1,153
0,222
0,181
0,221
0,83
0,165
1,162
0,86
1,149
1,99
0,297
1,178
0,85
0,231
1,178
0,179
1,171
1,295
0,172
0,97
0,169
0,210
0,216
1,268
0,126
1,115
0,216
1,85
0,134
0,114
0,238
0,67
0,155
1,69
1,149
0,154
0,98
1,206
0,116
1,159
1,92
0,190
0,104
0,106
0,212
1,183
1,155
0,92
0,227
1,87
0,276
0,168
0,95
0,290
1,68
0,155
1,129
1,139
0,109
0,66
0,197
1,127
1,205
0,105
0,224
0,76
1,202
0,186
1,140
0,261
1,180
0,207
0,84
0,105
1,142
1,97
1,182
1,161
0,113
0,57
1,213
1,123
1,184
0,86
0,133
1,164
1,112
0,86
0,209
0,113
0,179
1,131
1,211
1,121
0,164
1,148
1,103
0,373
0,157
0,80
0,164
1,210
1,177
0,99
0,323
1,126
0,191
0,79
0,146
0,212
0,129
1,122
1,124
1,236
1,133
1,142
1,116
0,250
0,159
0,210
1,235
0,191
1,162
0,227
0,372
1,114
0,125
1,159
1,185
1,81
0,156
0,81
0,54
1,175
0,70
1,171
0,115
1,178
0,173
0,192
1,197
1,116
0,210
1,269
0,136
1,103
1,95
1,141
0,60
1,126
0,146
1,181
0,84
0,153
0,207
0,281
1,213
0,58
1,251
0,142
0,185
0,119
0,94
1,145
0,172
1,100
0,233
0,137
0,214
0,85
0,114
0,200
1,174
1,132
0,57
1,329
1,275
0,112
0,92
0,217
0,142
0,171
0,151
0,237
1,84
0,125
0,237
0,265
1,279
1,171
0,111
0,185
0,126
0,187
0,107
0,118
1,134
1,216
1,114
0,85
0,184
0,411
0,271
0,127
0,147
0,104
0,227
0,220
0,73
0,147
0,111
0,329
1,155
0,78
1,223
0,202
0,214
1,175
1,260
0,241
0,80
0,196
0,200
1,212
0,301
0,208
1,236
1,157
0,67
0,194
0,294
0,250
1,136
0,133
0,197
1,184
1,162
0,85
0,64
1,198
1,134
0,94
1,50
0,153
1,159
0,290
0,135
1,177
0,113
1,181
1,151
1,194
0,339
1,84
0,146
0,397
0,68
0,287
0,90
0,141
1,159
1,168
0,168
1,263
1,104
1,168
0,86
0,71
0,208
0,242
0,171
0,331
0,92
1,113
0,167
1,80
1,112
0,350
0,212
1,181
1,152
0,213
1,173
0,86
1,93
0,167
0,107
1,138
1,114
1,160
1,71
0,150
0,243
0,146
0,185
0,212
1,131
0,116
0,177
0,95
1,82
1,179
1,349
0,159
1,107
1,144
1,141
0,353
1,153
1,164
0,116
0,146
1,149
1,100
0,122
0,81
1,138
1,165
0,228
0,232
0,127
0,110
1,133
0,192
0,213
0,250
0,117
1,183
1,201
1,158
0,175
0,199
0,416
0,456
1,281
0,120
0,218
1,143
0,160
0,66
0,229
1,173
0,222
0,42
0,537
1,178
0,207
1,119
0,91
1,122
1,98
0,201
1,154
1,219
0,231
1,165
0,170
1,140
